2025-05-22T20:06:02.903881 - New user added
2025-05-22T20:06:14.672680 - User accepted by admin
2025-05-22T20:06:18.241727 - Activity updated
User Logs:
  PID: 1, Name: systemd, CPU: 0.0%, Memory: 0.0867746307600144%
  PID: 1789, Name: UVM deferred release queue, CPU: 0.0%, Memory: 0.0%
  PID: 1790, Name: UVM Tools Event Queue, CPU: 0.0%, Memory: 0.0%
  PID: 1792, Name: vidmem lazy free, CPU: 0.0%, Memory: 0.0%
  PID: 1793, Name: UVM GPU1 BH, CPU: 0.0%, Memory: 0.0%
  PID: 1794, Name: UVM GPU1 KC, CPU: 0.0%, Memory: 0.0%
  PID: 1798, Name: gdm-session-worker, CPU: 0.0%, Memory: 0.06401118516472991%
  PID: 1815, Name: systemd, CPU: 0.0%, Memory: 0.08436141814753172%
  PID: 1817, Name: (sd-pam), CPU: 0.0%, Memory: 0.02348486544714537%
  PID: 1835, Name: mpris-proxy, CPU: 0.0%, Memory: 0.020424867089095706%
  PID: 1836, Name: pipewire, CPU: 0.7%, Memory: 0.0963028751545548%
  PID: 1837, Name: pipewire, CPU: 0.0%, Memory: 0.032689738556725655%
  PID: 1839, Name: wireplumber, CPU: 0.2%, Memory: 0.12016091113316964%
  PID: 1840, Name: pipewire-pulse, CPU: 1.0%, Memory: 0.10045750707158158%
  PID: 1841, Name: gnome-keyring-daemon, CPU: 0.0%, Memory: 0.0616975278696192%
  PID: 1842, Name: dbus-daemon, CPU: 0.1%, Memory: 0.035973639233657%
  PID: 1874, Name: gdm-x-session, CPU: 0.0%, Memory: 0.040103393115252475%
  PID: 1877, Name: Xorg, CPU: 11.4%, Memory: 1.1243379332820844%
  PID: 1889, Name: gnome-session-binary, CPU: 0.0%, Memory: 0.09077995128880663%
  PID: 1964, Name: xdg-permission-store, CPU: 0.0%, Memory: 0.04070046596560363%
  PID: 1978, Name: at-spi-bus-launcher, CPU: 0.0%, Memory: 0.04672095053997776%
  PID: 1985, Name: dbus-daemon, CPU: 0.0%, Memory: 0.028684374852286663%
  PID: 1995, Name: gcr-ssh-agent, CPU: 0.0%, Memory: 0.04321314754416473%
  PID: 1996, Name: gnome-session-ctl, CPU: 0.0%, Memory: 0.032117543741805796%
  PID: 2012, Name: gvfsd, CPU: 0.0%, Memory: 0.04913411997681367%
  PID: 2020, Name: gvfsd-fuse, CPU: 0.0%, Memory: 0.04261607469381358%
  PID: 2023, Name: gnome-session-binary, CPU: 0.1%, Memory: 0.0987160445913907%
  PID: 2056, Name: gnome-shell, CPU: 14.8%, Memory: 2.4678513587139053%
  PID: 2083, Name: dconf-service, CPU: 0.0%, Memory: 0.03778973582014176%
  PID: 2109, Name: mutter-x11-frames, CPU: 3.5%, Memory: 0.8386136963536264%
  PID: 2112, Name: at-spi2-registryd, CPU: 0.0%, Memory: 0.04500436609521819%
  PID: 2125, Name: xdg-desktop-portal, CPU: 0.0%, Memory: 0.120608715770933%
  PID: 2130, Name: xdg-document-portal, CPU: 0.0%, Memory: 0.04157119720569906%
  PID: 2136, Name: fusermount3, CPU: 0.0%, Memory: 0.01012536042053831%
  PID: 2156, Name: gnome-shell-calendar-server, CPU: 0.0%, Memory: 0.11851896079470396%
  PID: 2166, Name: evolution-source-registry, CPU: 0.0%, Memory: 0.38670418274409707%
  PID: 2175, Name: gjs, CPU: 0.0%, Memory: 0.17703210012911702%
  PID: 2190, Name: ibus-daemon, CPU: 0.0%, Memory: 0.06644923263699712%
  PID: 2193, Name: gsd-a11y-settings, CPU: 0.1%, Memory: 0.040053637044389884%
  PID: 2194, Name: gsd-color, CPU: 0.0%, Memory: 0.14653162869034558%
  PID: 2195, Name: gsd-datetime, CPU: 0.0%, Memory: 0.05933411450364588%
  PID: 2199, Name: gsd-housekeeping, CPU: 0.0%, Memory: 0.05376143456703511%
  PID: 2201, Name: gsd-keyboard, CPU: 0.0%, Memory: 0.149989675615296%
  PID: 2203, Name: gsd-media-keys, CPU: 0.1%, Memory: 0.16655844721254054%
  PID: 2204, Name: gsd-power, CPU: 0.0%, Memory: 0.16725503220461688%
  PID: 2206, Name: gsd-print-notifications, CPU: 0.0%, Memory: 0.06781752458571852%
  PID: 2216, Name: gsd-rfkill, CPU: 0.0%, Memory: 0.043362415756752516%
  PID: 2217, Name: gsd-screensaver-proxy, CPU: 0.0%, Memory: 0.0385111988476494%
  PID: 2218, Name: gsd-sharing, CPU: 0.0%, Memory: 0.07172337614843231%
  PID: 2224, Name: gsd-smartcard, CPU: 0.0%, Memory: 0.0819980047815584%
  PID: 2225, Name: kdeconnectd, CPU: 0.1%, Memory: 0.40834807356932634%
  PID: 2228, Name: gsd-sound, CPU: 0.0%, Memory: 0.0538111906378977%
  PID: 2230, Name: gsd-usb-protection, CPU: 0.0%, Memory: 0.04318826950873343%
  PID: 2234, Name: gsd-wacom, CPU: 0.0%, Memory: 0.15125845542229222%
  PID: 2236, Name: gsd-disk-utility-notify, CPU: 0.0%, Memory: 0.04157119720569906%
  PID: 2243, Name: gsd-xsettings, CPU: 0.0%, Memory: 0.17641014924333456%
  PID: 2264, Name: evolution-alarm-notify, CPU: 0.0%, Memory: 0.5203489890810302%
  PID: 2287, Name: udisksd, CPU: 0.0%, Memory: 0.08423702797037524%
  PID: 2301, Name: ibus-memconf, CPU: 0.0%, Memory: 0.04463119556374873%
  PID: 2302, Name: ibus-extension-gtk3, CPU: 0.0%, Memory: 0.20195989163127764%
  PID: 2306, Name: gsd-printer, CPU: 0.0%, Memory: 0.0909540975368257%
  PID: 2310, Name: ibus-x11, CPU: 0.0%, Memory: 0.07669898323469192%
  PID: 2317, Name: ibus-portal, CPU: 0.0%, Memory: 0.043785342359084586%
  PID: 2366, Name: gjs, CPU: 0.0%, Memory: 0.17892283082189567%
  PID: 2382, Name: tracker-miner-fs-3, CPU: 0.8%, Memory: 0.33142518801575277%
  PID: 2384, Name: xdg-desktop-portal-gnome, CPU: 0.0%, Memory: 0.769726416244362%
  PID: 2422, Name: gvfs-udisks2-volume-monitor, CPU: 0.0%, Memory: 0.0668472812038979%
  PID: 2439, Name: goa-daemon, CPU: 0.0%, Memory: 0.15491552663069302%
  PID: 2440, Name: gvfs-gphoto2-volume-monitor, CPU: 0.0%, Memory: 0.04328778165045862%
  PID: 2447, Name: evolution-calendar-factory, CPU: 0.0%, Memory: 0.15665698911088388%
  PID: 2454, Name: goa-identity-service, CPU: 0.0%, Memory: 0.056896067031378665%
  PID: 2462, Name: gvfs-mtp-volume-monitor, CPU: 0.0%, Memory: 0.04032729543413416%
  PID: 2476, Name: gvfs-afc-volume-monitor, CPU: 0.0%, Memory: 0.053935580815054195%
  PID: 2485, Name: gvfs-goa-volume-monitor, CPU: 0.0%, Memory: 0.04027753936327157%
  PID: 2502, Name: evolution-addressbook-factory, CPU: 0.0%, Memory: 0.18643599752214768%
  PID: 2530, Name: ibus-engine-simple, CPU: 0.0%, Memory: 0.04677070661084036%
  PID: 2580, Name: xdg-desktop-portal-gtk, CPU: 0.0%, Memory: 0.17690770995196053%
  PID: 2590, Name: gvfsd-trash, CPU: 0.0%, Memory: 0.053736556531603814%
  PID: 2607, Name: gvfsd-recent, CPU: 0.0%, Memory: 0.0615233816216001%
  PID: 2698, Name: gvfsd-metadata, CPU: 0.0%, Memory: 0.04060095382387843%
  PID: 2758, Name: chrome, CPU: 23.7%, Memory: 3.193916822776339%
  PID: 2763, Name: cat, CPU: 0.0%, Memory: 0.010399018810282589%
  PID: 2764, Name: cat, CPU: 0.0%, Memory: 0.011120481837790235%
  PID: 2766, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.02141998850634763%
  PID: 2768, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.01937998960098119%
  PID: 2774, Name: chrome, CPU: 0.0%, Memory: 0.40882075624252107%
  PID: 2775, Name: chrome, CPU: 0.0%, Memory: 0.4093929510574409%
  PID: 2777, Name: chrome, CPU: 0.0%, Memory: 0.12133017879844064%
  PID: 2813, Name: chrome, CPU: 14.9%, Memory: 1.3095051509972362%
  PID: 2815, Name: chrome, CPU: 3.1%, Memory: 0.8597600264702296%
  PID: 2824, Name: chrome, CPU: 0.0%, Memory: 0.37374272628439076%
  PID: 2843, Name: chrome, CPU: 4.1%, Memory: 1.490965541433124%
  PID: 2910, Name: chrome, CPU: 0.5%, Memory: 1.9276745753941302%
  PID: 2911, Name: chrome, CPU: 0.0%, Memory: 1.3324178216294615%
  PID: 2979, Name: chrome, CPU: 0.1%, Memory: 0.9710394789544259%
  PID: 3167, Name: chrome, CPU: 0.1%, Memory: 1.1574754764765736%
  PID: 3188, Name: chrome, CPU: 0.0%, Memory: 0.763133736855068%
  PID: 3196, Name: chrome, CPU: 0.7%, Memory: 1.0602521140110608%
  PID: 3209, Name: chrome, CPU: 0.0%, Memory: 0.877821480193352%
  PID: 3259, Name: chrome, CPU: 0.1%, Memory: 1.7963683043877392%
  PID: 3278, Name: chrome, CPU: 0.0%, Memory: 1.3701578013787408%
  PID: 3296, Name: chrome, CPU: 0.0%, Memory: 0.9815877659772962%
  PID: 3407, Name: chrome, CPU: 1.7%, Memory: 0.523508499580805%
  PID: 3440, Name: bluetoothd, CPU: 0.0%, Memory: 0.03893412544998146%
  PID: 3459, Name: krfcommd, CPU: 0.0%, Memory: 0.0%
  PID: 3626, Name: kworker/15:3-events, CPU: 0.0%, Memory: 0.0%
  PID: 3868, Name: kworker/7:0-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 4098, Name: kworker/6:2-cgroup_destroy, CPU: 0.0%, Memory: 0.0%
  PID: 4103, Name: fwupd, CPU: 0.0%, Memory: 0.2841817987317178%
  PID: 4142, Name: kworker/9:1-rcu_gp, CPU: 0.0%, Memory: 0.0%
  PID: 4206, Name: kworker/u64:1-async, CPU: 0.0%, Memory: 0.0%
  PID: 4327, Name: kworker/1:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 4739, Name: kworker/14:0-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 4984, Name: kworker/u65:1-rb_allocator, CPU: 0.0%, Memory: 0.0%
  PID: 5188, Name: kworker/8:2, CPU: 0.0%, Memory: 0.0%
  PID: 5198, Name: kworker/u65:2-i915_flip, CPU: 0.3%, Memory: 0.0%
  PID: 5321, Name: kworker/u64:0-async, CPU: 0.0%, Memory: 0.0%
  PID: 5415, Name: kworker/2:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 5417, Name: kworker/8:0-i915-unordered, CPU: 0.0%, Memory: 0.0%
  PID: 5996, Name: kworker/9:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 6026, Name: kworker/5:3-pm, CPU: 0.0%, Memory: 0.0%
  PID: 6210, Name: kworker/0:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 6216, Name: kworker/6:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 6217, Name: kworker/10:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 6429, Name: kworker/u64:2-async, CPU: 0.0%, Memory: 0.0%
  PID: 6435, Name: kworker/1:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 6468, Name: kworker/4:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 6469, Name: kworker/11:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 6497, Name: kworker/5:1-pm, CPU: 0.0%, Memory: 0.0%
  PID: 6662, Name: kworker/7:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 6712, Name: kworker/10:0-pm, CPU: 0.0%, Memory: 0.0%
  PID: 6753, Name: kworker/0:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 6875, Name: chrome, CPU: 0.0%, Memory: 0.729573267058247%
  PID: 6962, Name: kworker/3:0-i915-unordered, CPU: 0.1%, Memory: 0.0%
  PID: 6964, Name: kworker/2:2-events, CPU: 0.1%, Memory: 0.0%
  PID: 6975, Name: kworker/4:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 7025, Name: kworker/5:0-pm, CPU: 0.0%, Memory: 0.0%
  PID: 7067, Name: kworker/5:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 7109, Name: kworker/u64:3-async, CPU: 0.0%, Memory: 0.0%
  PID: 7110, Name: kworker/14:1-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 7117, Name: kworker/14:3-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 7118, Name: kworker/14:4-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 7119, Name: kworker/14:5-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 7120, Name: kworker/14:6-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 7121, Name: kworker/14:7-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 7122, Name: kworker/14:8-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 7123, Name: kworker/14:9-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 7124, Name: kworker/14:10-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 7125, Name: kworker/14:11-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 7126, Name: kworker/14:12-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 7127, Name: kworker/14:13-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 7128, Name: kworker/14:14-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 7129, Name: kworker/14:15-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 7130, Name: kworker/14:16-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 7131, Name: kworker/14:17-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 7132, Name: kworker/14:18-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 7133, Name: kworker/14:19, CPU: 0.0%, Memory: 0.0%
  PID: 7134, Name: kworker/u65:0-rb_allocator, CPU: 0.3%, Memory: 0.0%
  PID: 7141, Name: kworker/u64:4-async, CPU: 0.0%, Memory: 0.0%
  PID: 7142, Name: kworker/u64:5-i915-dp, CPU: 0.0%, Memory: 0.0%
  PID: 7150, Name: kworker/1:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 7154, Name: kworker/u64:6-async, CPU: 0.0%, Memory: 0.0%
  PID: 7155, Name: kworker/u64:7-async, CPU: 0.0%, Memory: 0.0%
  PID: 7157, Name: kworker/u64:8-async, CPU: 0.0%, Memory: 0.0%
  PID: 7161, Name: kworker/u64:9-async, CPU: 0.0%, Memory: 0.0%
  PID: 7162, Name: kworker/u64:10-async, CPU: 0.0%, Memory: 0.0%
  PID: 7163, Name: kworker/u64:11-async, CPU: 0.0%, Memory: 0.0%
  PID: 7164, Name: kworker/u64:12-async, CPU: 0.0%, Memory: 0.0%
  PID: 7165, Name: kworker/u64:13-async, CPU: 0.0%, Memory: 0.0%
  PID: 7166, Name: kworker/u64:14-async, CPU: 0.0%, Memory: 0.0%
  PID: 7167, Name: kworker/u64:15-events_unbound, CPU: 0.0%, Memory: 0.0%
  PID: 7168, Name: kworker/u64:16-async, CPU: 0.0%, Memory: 0.0%
  PID: 7169, Name: kworker/u64:17-async, CPU: 0.0%, Memory: 0.0%
  PID: 7170, Name: kworker/u64:18-async, CPU: 0.0%, Memory: 0.0%
  PID: 7171, Name: kworker/u64:19-writeback, CPU: 0.4%, Memory: 0.0%
  PID: 7172, Name: kworker/u64:20-async, CPU: 0.0%, Memory: 0.0%
  PID: 7173, Name: kworker/u64:21-async, CPU: 0.0%, Memory: 0.0%
  PID: 7174, Name: kworker/u64:22-events_unbound, CPU: 0.2%, Memory: 0.0%
  PID: 7175, Name: kworker/u64:23-async, CPU: 0.0%, Memory: 0.0%
  PID: 7176, Name: kworker/u64:24-async, CPU: 0.0%, Memory: 0.0%
  PID: 7177, Name: kworker/u64:25-async, CPU: 0.0%, Memory: 0.0%
  PID: 7178, Name: kworker/u64:26-async, CPU: 0.0%, Memory: 0.0%
  PID: 7179, Name: kworker/u64:27-async, CPU: 0.0%, Memory: 0.0%
  PID: 7180, Name: kworker/u64:28-async, CPU: 0.0%, Memory: 0.0%
  PID: 7181, Name: kworker/u64:29-async, CPU: 0.0%, Memory: 0.0%
  PID: 7182, Name: kworker/u64:30-events_unbound, CPU: 0.0%, Memory: 0.0%
  PID: 7183, Name: kworker/u64:31-async, CPU: 0.0%, Memory: 0.0%
  PID: 7184, Name: kworker/u64:32-async, CPU: 0.0%, Memory: 0.0%
  PID: 7185, Name: kworker/u64:33-async, CPU: 0.0%, Memory: 0.0%
  PID: 7186, Name: kworker/u64:34-kec, CPU: 0.0%, Memory: 0.0%
  PID: 7187, Name: kworker/u64:35-async, CPU: 0.0%, Memory: 0.0%
  PID: 7188, Name: kworker/u64:36-async, CPU: 0.0%, Memory: 0.0%
  PID: 7189, Name: kworker/u64:37-async, CPU: 0.0%, Memory: 0.0%
  PID: 7190, Name: kworker/u64:38-async, CPU: 0.0%, Memory: 0.0%
  PID: 7191, Name: kworker/u64:39-events_unbound, CPU: 0.0%, Memory: 0.0%
  PID: 7192, Name: kworker/u64:40-kvfree_rcu_reclaim, CPU: 0.3%, Memory: 0.0%
  PID: 7193, Name: kworker/u64:41-async, CPU: 0.0%, Memory: 0.0%
  PID: 7194, Name: kworker/u64:42-async, CPU: 0.0%, Memory: 0.0%
  PID: 7195, Name: kworker/u64:43-async, CPU: 0.0%, Memory: 0.0%
  PID: 7196, Name: kworker/u64:44-async, CPU: 0.0%, Memory: 0.0%
  PID: 7197, Name: kworker/u64:45-async, CPU: 0.0%, Memory: 0.0%
  PID: 7198, Name: kworker/u64:46-async, CPU: 0.0%, Memory: 0.0%
  PID: 7199, Name: kworker/u64:47-async, CPU: 0.0%, Memory: 0.0%
  PID: 7200, Name: kworker/u64:48-async, CPU: 0.0%, Memory: 0.0%
  PID: 7201, Name: kworker/u64:49-async, CPU: 0.0%, Memory: 0.0%
  PID: 7202, Name: kworker/u64:50-ext4-rsv-conversion, CPU: 0.0%, Memory: 0.0%
  PID: 7203, Name: kworker/u64:51-async, CPU: 0.0%, Memory: 0.0%
  PID: 7204, Name: kworker/u64:52-async, CPU: 0.0%, Memory: 0.0%
  PID: 7205, Name: kworker/u64:53-async, CPU: 0.0%, Memory: 0.0%
  PID: 7206, Name: kworker/u64:54-kec, CPU: 0.0%, Memory: 0.0%
  PID: 7207, Name: kworker/u64:55-async, CPU: 0.0%, Memory: 0.0%
  PID: 7208, Name: kworker/u64:56-async, CPU: 0.0%, Memory: 0.0%
  PID: 7209, Name: kworker/u64:57-async, CPU: 0.0%, Memory: 0.0%
  PID: 7210, Name: kworker/u64:58-async, CPU: 0.0%, Memory: 0.0%
  PID: 7211, Name: kworker/u64:59-async, CPU: 0.0%, Memory: 0.0%
  PID: 7212, Name: kworker/u64:60-async, CPU: 0.0%, Memory: 0.0%
  PID: 7213, Name: kworker/u64:61-async, CPU: 0.0%, Memory: 0.0%
  PID: 7214, Name: kworker/u64:62-async, CPU: 0.0%, Memory: 0.0%
  PID: 7215, Name: kworker/u64:63-kvfree_rcu_reclaim, CPU: 0.0%, Memory: 0.0%
  PID: 7216, Name: kworker/u64:64-async, CPU: 0.0%, Memory: 0.0%
  PID: 7217, Name: kworker/0:0-cgroup_destroy, CPU: 0.0%, Memory: 0.0%
  PID: 7220, Name: kworker/4:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 7221, Name: kworker/4:4-events, CPU: 0.0%, Memory: 0.0%
  PID: 7222, Name: kworker/15:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 7223, Name: kworker/5:4-pm, CPU: 0.0%, Memory: 0.0%
  PID: 7225, Name: kworker/5:5-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 7226, Name: kworker/5:6-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 7228, Name: kworker/5:7, CPU: 0.0%, Memory: 0.0%
  PID: 7234, Name: kworker/12:0, CPU: 0.0%, Memory: 0.0%
  PID: 7319, Name: kworker/6:1-cgroup_destroy, CPU: 0.0%, Memory: 0.0%
  PID: 7398, Name: kworker/u65:3-rb_allocator, CPU: 0.0%, Memory: 0.0%
  PID: 7425, Name: kworker/7:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 7431, Name: kworker/10:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 7446, Name: kworker/9:0, CPU: 0.0%, Memory: 0.0%
  PID: 7447, Name: nvidia, CPU: 0.0%, Memory: 0.0%
  PID: 7448, Name: irq/190-mei_me, CPU: 0.0%, Memory: 0.0%
  PID: 7449, Name: kworker/13:1-pm, CPU: 0.0%, Memory: 0.0%
  PID: 7450, Name: kworker/13:3-pm, CPU: 0.0%, Memory: 0.0%
  PID: 7451, Name: kworker/13:4-pm, CPU: 0.0%, Memory: 0.0%
  PID: 7452, Name: kworker/13:5, CPU: 0.0%, Memory: 0.0%
  PID: 7453, Name: kworker/13:6-pm, CPU: 0.0%, Memory: 0.0%
  PID: 7454, Name: kworker/13:7-events, CPU: 0.0%, Memory: 0.0%
  PID: 7464, Name: kworker/3:1, CPU: 0.0%, Memory: 0.0%
  PID: 7580, Name: gjs, CPU: 0.3%, Memory: 0.41486611885232644%
  PID: 7696, Name: code, CPU: 1.2%, Memory: 1.246737867604071%
  PID: 7700, Name: code, CPU: 0.0%, Memory: 0.2993325223093783%
  PID: 7701, Name: code, CPU: 0.0%, Memory: 0.2987105714235958%
  PID: 7703, Name: code, CPU: 0.0%, Memory: 0.07552971556942091%
  PID: 7722, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.0205243792308209%
  PID: 7736, Name: code, CPU: 10.2%, Memory: 0.9886033719689223%
  PID: 7741, Name: code, CPU: 0.0%, Memory: 0.46581633541562495%
  PID: 7786, Name: code, CPU: 8.4%, Memory: 1.9911633218148028%
  PID: 7823, Name: code, CPU: 0.0%, Memory: 1.0088043367391364%
  PID: 7940, Name: kworker/10:3-events, CPU: 0.0%, Memory: 0.0%
  PID: 7964, Name: kworker/u65:4, CPU: 0.0%, Memory: 0.0%
  PID: 7967, Name: kworker/11:0, CPU: 0.0%, Memory: 0.0%
  PID: 8076, Name: gvfsd-network, CPU: 0.0%, Memory: 0.053637044389878624%
  PID: 8085, Name: gvfsd-dnssd, CPU: 0.0%, Memory: 0.05169655762623737%
  PID: 8091, Name: gvfsd-wsdd, CPU: 0.0%, Memory: 0.04915899801224497%
  PID: 8096, Name: python3, CPU: 0.0%, Memory: 0.19504379778137682%
  PID: 8125, Name: code, CPU: 1.8%, Memory: 0.6706869571923645%
  PID: 8135, Name: code, CPU: 0.7%, Memory: 4.086068051378119%
  PID: 8177, Name: code, CPU: 0.2%, Memory: 0.7133776659924719%
  PID: 8304, Name: code, CPU: 0.9%, Memory: 0.6092133316416269%
  PID: 8312, Name: pet, CPU: 0.0%, Memory: 0.02234047581730566%
  PID: 8391, Name: code, CPU: 0.1%, Memory: 0.8509532019275502%
  PID: 8452, Name: zsh, CPU: 0.0%, Memory: 0.03472973746209209%
  PID: 8581, Name: code, CPU: 0.0%, Memory: 0.9214824323752803%
  PID: 8590, Name: code, CPU: 0.0%, Memory: 0.5035563151649041%
  PID: 8630, Name: python, CPU: 0.0%, Memory: 0.29244130649490874%
  PID: 8634, Name: zsh, CPU: 0.0%, Memory: 0.038337052599630314%
  PID: 8652, Name: code, CPU: 0.0%, Memory: 5.185378681016317%
  PID: 9176, Name: zsh, CPU: 0.0%, Memory: 0.03667022422573334%
  PID: 9293, Name: python, CPU: 0.0%, Memory: 1.0853540517612403%
  PID: 9318, Name: kworker/8:1, CPU: 0.0%, Memory: 0.0%
  PID: 9338, Name: python, CPU: 3.8%, Memory: 1.1383442672299053%
  PID: 9393, Name: nautilus, CPU: 0.2%, Memory: 1.2116598376459409%
  PID: 9450, Name: chrome, CPU: 4.9%, Memory: 0.8924000089560927%
  PID: 9514, Name: gnome-terminal-server, CPU: 0.1%, Memory: 0.34219737735750483%
  PID: 9524, Name: zsh, CPU: 0.0%, Memory: 0.039481442229470025%
  PID: 9538, Name: chrome, CPU: 0.0%, Memory: 0.818387853547981%
  PID: 9547, Name: chrome, CPU: 41.9%, Memory: 1.5972445087956293%
  PID: 9559, Name: chrome, CPU: 26.4%, Memory: 1.881500941633641%
  PID: 9573, Name: chrome, CPU: 0.0%, Memory: 0.6042626025907987%
  PID: 9584, Name: chrome, CPU: 0.3%, Memory: 0.8011473749940915%
  PID: 9636, Name: python, CPU: 1.1%, Memory: 0.3166973910404243%
  PID: 9664, Name: gvfsd-http, CPU: 0.0%, Memory: 0.05871216361786342%
  PID: 9694, Name: chrome, CPU: 0.0%, Memory: 0.4686275534193616%
  PID: 9888, Name: tracker-extract-3, CPU: 0.0%, Memory: 0.22395207495254513%
2025-05-24T23:33:19.467454 - Network activity reported
2025-05-24T23:33:19.609956 - Activity updated
User Logs:
  PID: 1, Name: systemd, CPU: 0.0%, Memory: 0.08878970845430277%
  PID: 2, Name: kthreadd, CPU: 0.0%, Memory: 0.0%
  PID: 3, Name: pool_workqueue_release, CPU: 0.0%, Memory: 0.0%
  PID: 4, Name: kworker/R-kvfree_rcu_reclaim, CPU: 0.0%, Memory: 0.0%
  PID: 5, Name: kworker/R-rcu_gp, CPU: 0.0%, Memory: 0.0%
  PID: 6, Name: kworker/R-sync_wq, CPU: 0.0%, Memory: 0.0%
  PID: 7, Name: kworker/R-slub_flushwq, CPU: 0.0%, Memory: 0.0%
  PID: 8, Name: kworker/R-netns, CPU: 0.0%, Memory: 0.0%
  PID: 10, Name: kworker/0:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 13, Name: kworker/R-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 14, Name: rcu_tasks_kthread, CPU: 0.0%, Memory: 0.0%
  PID: 15, Name: rcu_tasks_rude_kthread, CPU: 0.0%, Memory: 0.0%
  PID: 16, Name: rcu_tasks_trace_kthread, CPU: 0.0%, Memory: 0.0%
  PID: 17, Name: ksoftirqd/0, CPU: 0.0%, Memory: 0.0%
  PID: 18, Name: rcu_preempt, CPU: 0.2%, Memory: 0.0%
  PID: 19, Name: rcu_exp_par_gp_kthread_worker/0, CPU: 0.0%, Memory: 0.0%
  PID: 20, Name: rcu_exp_gp_kthread_worker, CPU: 0.0%, Memory: 0.0%
  PID: 21, Name: migration/0, CPU: 0.1%, Memory: 0.0%
  PID: 22, Name: idle_inject/0, CPU: 0.0%, Memory: 0.0%
  PID: 23, Name: cpuhp/0, CPU: 0.0%, Memory: 0.0%
  PID: 24, Name: cpuhp/2, CPU: 0.0%, Memory: 0.0%
  PID: 25, Name: idle_inject/2, CPU: 0.0%, Memory: 0.0%
  PID: 26, Name: migration/2, CPU: 0.1%, Memory: 0.0%
  PID: 27, Name: ksoftirqd/2, CPU: 0.0%, Memory: 0.0%
  PID: 29, Name: kworker/2:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 30, Name: cpuhp/4, CPU: 0.0%, Memory: 0.0%
  PID: 31, Name: idle_inject/4, CPU: 0.0%, Memory: 0.0%
  PID: 32, Name: migration/4, CPU: 0.0%, Memory: 0.0%
  PID: 33, Name: ksoftirqd/4, CPU: 0.0%, Memory: 0.0%
  PID: 35, Name: kworker/4:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 36, Name: cpuhp/6, CPU: 0.0%, Memory: 0.0%
  PID: 37, Name: idle_inject/6, CPU: 0.0%, Memory: 0.0%
  PID: 38, Name: migration/6, CPU: 0.0%, Memory: 0.0%
  PID: 39, Name: ksoftirqd/6, CPU: 0.0%, Memory: 0.0%
  PID: 41, Name: kworker/6:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
